*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- specification !( F (game_board[2][7] = BonGoal & game_board[5][7] = BonGoal))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    game_board[6][9] = Floor
    game_board[6][10] = Wall
    game_board[7][0] = Wall
    game_board[7][1] = Wall
    game_board[7][2] = Wall
    game_board[7][3] = Wall
    game_board[7][4] = Wall
    game_board[7][5] = Wall
    game_board[7][6] = Wall
    game_board[7][7] = Floor
    game_board[7][8] = Floor
    game_board[7][9] = Floor
    game_board[7][10] = Wall
    game_board[8][0] = Wall
    game_board[8][1] = Wall
    game_board[8][2] = Wall
    game_board[8][3] = Wall
    game_board[8][4] = Wall
    game_board[8][5] = Wall
    game_board[8][6] = Wall
    game_board[8][7] = Floor
    game_board[8][8] = Floor
    game_board[8][9] = Floor
    game_board[8][10] = Wall
    game_board[9][0] = Wall
    game_board[9][1] = Wall
    game_board[9][2] = Wall
    game_board[9][3] = Wall
    game_board[9][4] = Wall
    game_board[9][5] = Wall
    game_board[9][6] = Wall
    game_board[9][7] = Wall
    game_board[9][8] = Wall
    game_board[9][9] = Wall
    game_board[9][10] = Wall
    movement = l
  -> State: 1.2 <-
    game_board[4][2] = Player
    game_board[4][3] = Floor
  -> State: 1.3 <-
    game_board[4][1] = Player
    game_board[4][2] = Floor
    movement = u
  -> State: 1.4 <-
    game_board[3][1] = Player
    game_board[4][1] = Floor
    movement = r
  -> State: 1.5 <-
    game_board[3][1] = Floor
    game_board[3][2] = Player
    game_board[3][3] = Box
  -> State: 1.6 <-
    game_board[3][2] = Floor
    game_board[3][3] = Player
    game_board[3][4] = Box
  -> State: 1.7 <-
    game_board[3][3] = Floor
    game_board[3][4] = Player
    game_board[3][5] = Box
  -> State: 1.8 <-
    game_board[3][4] = Floor
    game_board[3][5] = Player
    game_board[3][6] = Box
  -> State: 1.9 <-
    game_board[3][5] = Floor
    game_board[3][6] = Player
    game_board[3][7] = Box
    movement = d
  -> State: 1.10 <-
    game_board[3][6] = Floor
    game_board[4][6] = Player
    movement = r
  -> State: 1.11 <-
    game_board[4][6] = Floor
    game_board[4][7] = Player
    movement = u
  -> State: 1.12 <-
    game_board[2][7] = BonGoal
    game_board[3][7] = Player
    game_board[4][7] = Floor
    movement = d
nuXmv > 
